# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **RAYS OF BELIEF LIMITED**

#### **Issue related ter m s**

7
|  Term  |  Description  |
|:---|:---|
|  | whom the Bid cum Application Form and the Red Herring Prospectus constitutes an invitation to  purchase the Equity Shares offered thereby  |
| “Eligible NRI(s)”  | NRI(s) that are eligible to participate in the Issue in terms of applicable law and from jurisdictions  outside India where it is not unlawful to make an offer or invitation under the Issue and in relation to  whom the Red Herring Prospectus and the Bid cum Application Form will constitute an invitation to  subscribe to or purchase the Equity Shares  |
| “Escrow Account(s)”  | The ‘no-lien’ and ‘non-interest bearing’ account(s) to be opened with the Escrow Collection Bank(s)  and in whose favour the Anchor Investors will transfer money through direct credit or NACH or  NEFT or RTGS in respect of the Bid Amount when submitting a Bid  |
| “Escrow Collection Bank(s)”  | The bank(s), which are clearing member(s) and registered with SEBI as a banker to an issue under  the SEBI (Bankers to an Issue) Regulations, 1994, as amended from time to time, and with whom the  Escrow Account(s) will be opened, in this case, being [- ]  |
| “First Bidder” or “Sole Bidder”  | The Bidder whose name appears first in the Bid cum Application Form or the Revision Form and in  case of joint Bids, whose name appears as the first holder of the beneficiary account held in joint  names  |
| “Floor Price”  | The lower end of the Price Band, subject to any revisions thereof, at or above which the Issue Price  and Anchor Investor Issue Price will be finalize and below which no Bids will be accepted and which  shall not be less than the face value of the Equity Shares  |
| “Fresh Issue” or “Issue”  | The Issue of up to 6,000,000 Equity Shares of face value ₹ 10/- each at ₹ [- ] per Equity Share  aggregating up to ₹ [- ] million by our Company  Our Company, in consultation with the BRLM, may consider a Pre-IPO Placement, prior to filing of  the Red Herring Prospectus ( “ RHP ” ) with the RoC. The Pre-IPO Placement, if undertaken, will be  at a price to be decided by our Company, in consultation with the BRLM. If the Pre-IPO Placement  is completed, the amount raised pursuant to the Pre-IPO Placement will be reduced from the Issue,  subject to compliance with Rule 19(2)(b) of the SCRR. The Pre-IPO Placement, if undertaken, shall  not exceed 20% of the size of the Issue. Prior to the completion of the Issue and the allotment pursuant  to the Pre-IPO Placement, our Company shall appropriately intimate the subscribers to the Pre-IPO  Placement, that there is no guarantee that our Company may proceed with the Issue or the Issue may  be successful and will result into listing of the Equity Shares on the Stock Exchanges. Further,  relevant disclosures in relation to such intimation to the subscribers to the Pre-IPO Placement (if  undertaken) shall be appropriately made in the relevant sections of the RHP and Prospectus. |
| “General  Information  Document” or “GID” | The General Information Document for investing in public issues prepared and issued in accordance  with the SEBI circular no. SEBI / HO / CFD / DIL1 / CIR / P / 2020 / 37 dated March 17, 2020, and  the UPI Circulars, as amended from time to time.  The General Information Document shall be available on the websites of the Stock Exchanges and  the BRLM  |
| “Gross Proceeds”  | The gross proceeds from the Issue which shall be available to our Company  |
| “Issue Agreement”  | The agreement dated August 18, 2025 entered into among our Company, and the BRLM, pursuant  to which certain arrangements have been agreed to in relation to the Issue  |
| “Issue Price”  | The final price (within the Price Band) at which Equity Shares will be Allotted to the successful  Bidders (except for the ASBA), in terms of the Red Herring Prospectus and the Prospectus, which  shall not be lower than the face value of the Equity Shares.  Equity Shares will be Allotted to Anchor Investors at the Anchor Investor Issue Price which will be  decided by our Company, in consultation with the BRLM in terms of the Red Herring Prospectus.  The Issue Price will be determined by our Company, in consultation with the BRLM, on the Pricing  Date in accordance with the Book Building Process and the Red Herring Prospectus  |
| “Mobile App(s)”  | The  mobile  applications  listed  on  the  website  of  SEBI  at  https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doRecognisedFpi=yes&intmId=43 or such  other website as may be updated from time to time, which may be used by UPI Bidders to submit  Bids using the UPI Mechanism as provided under ‘Annexure A’ for the SEBI circular number  SEBI/HO/CFD/DIL2/CIR/P/2019/85 dated July 26, 2019  |
| “Monitoring Age nc y”  | [- ] being a credit rating agency registered with SEBI  |
| “Monitoring  Agency  Agreement”  | The agreement dated [- ] to be entered into between our Company and the Monitoring Agency prior  to filing of the Red Herring Prospectus  |
| “Mutual Fund(s)”  | Mutual fund(s) registered with the SEBI under the Securities and Exchange Board of India (Mutual  Funds) Regulations, 1996, as amended from time to time  |
