# YASHHTEJ INDUSTRIES (INDIA) LIMITED  CIN: U74999MH2018PLC310828  REGISTERED &   CORP O RA T E  O FFI[...]

## **Table of Contents**

#### **SECTION I: GENERAL**

##### **ISSUE RELATED TERMS**

|  TERM  |  DESCRIPTION  |
|:---|:---|
| Lead Manager/LM  | Means a merchant banker registered with the Board and appointed by the  Issuer to manage the Issue, in this case being Erudore Capital Private  Limited.  |
| Listing Agreement  | Unless the context specifies otherwise, this means the Equity Listing  Agreement to be signed between our Company and SME Platform of BSE  Limited. (BSE SME)  |
| Lot Size  | The Market lot and Trading lot for the Equity Share is 1,200 and in  multiples of 1,200 thereafter; subject to a minimum allotment of 2,400  Equity Shares to the successful applicants  |
| Market Maker  | Market Maker to the Issue is  Prabhat Financial Services Limited  |
| Market Making Agreement  | The Market Making Agreement dated December 30, 2025 between our  Company, Lead Manager and Market Maker  |
| Market Maker Reservation  Portion  | 4,04,400 Equity Shares of our Company for cash at a price of ₹ 110/- per  Equity Share aggregating to ₹ 444.84 Lakhs only  |
| MSME  | Micro Small and Medium Enterprise  |
| Mobile App(s)  | The mobile applications listed on the website of SEBI at [https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doRecognisedF](https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doRecognisedFpi=yes&intmId=40)[pi=yes&intmId=40](https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doRecognisedFpi=yes&intmId=40)  or such other website as may be updated from time  to time, which may be used by RIIs to submit Applications using the UPI  Mechanism.  |
| Monitoring Agency  | As the issue is of more than ₹ 5,000 Lakhs, therefore our company has  appointed Brickwork Ratings India Private Limited as Monitoring agency  |
| Mutual Fund(s)  | Mutual fund (s) registered with SEBI pursuant to the SEBI (Mutual  Funds) Regulations, 1996, as amended from time to time  |
| NBFC-SI  | A systemically important non-banking financial company as defined  under Regulation 2(1)(iii) of the SEBI ICDR Regulations.  |
| Net Issue  | The Issue (excluding the Market Maker Reservation Portion) of  76,75,200 Equity Shares each for cash at an Issue price of ₹ 110/- per  Equity Share aggregating up to ₹ 8,442.72 Lakhs Only.  |
| Net Proceeds  | The Issue Proceeds, less the Issue related expenses, received by the  Company.  [For further details, please refer to the chapter titled “Objects  of the Issue” beginning on page 92 of this Prospectus.]  |
| NCLT  | National Company Law Tribunal.  |
| NPCI  | National Payments Corporation of India (NPCI), a Reserve Bank of India  (RBI) initiative, is an umbrella organization for all retail payments in  India. It has been set up with the guidance and support of the Reserve  Bank of India and Indian Banks Association (IBA)  |
| Non-Institutional Investors or  NIIs | All Applicants, including sub-accounts of FIIs registered with SEBI  which are foreign corporate or foreign individuals that are not QIBs or  Individual Investors and who have applied for Equity Shares for an  amount of more than ₹2.00 Lakh (but not including NRIs other than  Eligible NRIs).  |
| NRIs / Non Resident Indian  | A person resident outside India, as defined under FEMA and includes  NRIs, FPIs and FVCIs.  |
| Other Investor  | Investors other than Individual Investors. These include individual  applicants other than individual investors and other investors including  corporate bodies or institutions irrespective of the number of specified  securities applied for.  |
| Overseas Corporate Body / OCB  | Overseas Corporate Body means and includes an entity defined in clause  (xi) of Regulation 2 of the Foreign Exchange Management (Withdrawal  of General Permission to Overseas Corporate Bodies (OCB’s)  Regulations 2003 and which was in existence on the date of the  commencement of these Regulations and immediately prior to such  commencement was eligible to undertake transactions pursuant to the  general permission granted under the Regulations. OCBs are not allowed  to invest in this Issue. |
| Person/ Persons  | Any individual, sole proprietorship, unincorporated association,  unincorporated organization, body corporate, corporation, company,  partnership, limited liability company, joint venture, or trust, or any other  |
9
