# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **RAYS OF BELIEF LIMITED**

#### **Issue related ter m s**

5
|  Term  |  Description  |
|:---|:---|
| “Banker(s) to the Issue”  | The Escrow Collection Bank(s), the Refund Bank(s), the Public Issue Account Bank(s) and the  Sponsor Bank(s), as the case may be  |
| “Basis of Allotment”  | The basis on which the Equity Shares will be Allotted to successful Bidders under the Issue, described  in  “Issue Procedure”  on page 434 of this Updated Draft Red Herring Prospectus - I  |
| “Bid(s)”  | An indication to make an offer during the Bid/Issue Period by ASBA Bidders pursuant to submission  of the ASBA Form, or during the Anchor Investor Bid/ Issue Period by the Anchor Investors pursuant  to submission of the Anchor Investor Application Form, to subscribe to or purchase the Equity Shares  at a price within the Price Band, including all revisions and modifications thereto, in accordance with  the SEBI ICDR Regulations and the Red Herring Prospectus and the relevant Bid cum Application  Form. The term  “ Bidding ”  shall be construed accordingly  |
| “Bid Amount”  | In relation to each Bid, the highest value of the Bids indicated in the Bid cum Application Form and  in the case of Retail Individual Bidders, Bidding at the Cut- off Price, the Cap Price multiplied by the  number of Equity Shares Bid for by such Retail Individual Bidder, and mentioned in the Bid cum  Application Form and payable by the Bidder or blocked in the ASBA Account of the ASBA Bidder,  as the case may be, upon submission of such Bid, as applicable  |
| “Bid cum Applic a ti o n Form”  | The Anchor Investor Application Form or the ASBA Form, as the case may be  |
| “Bid Lot”  | [- ] Equity Shares and in multiples of [- ] Equity Shares thereafter  |
| “Bid/Issue Closing Date”  | Except in relation to any Bids received from the Anchor Investors, the date after which the Designated  Intermediaries will not accept any Bids, which shall be notified in all editions of Financial Express,  an English national daily newspaper and all editions of Jansatta, a Hindi daily newspaper of Delhi,  where our Registered Office is located, each with wide circulation.  Our Company may, in consultation with the BRLM, consider closing the Bid/Issue Period for QIBs  one Working Day prior to the Bid/Issue Closing Date in accordance with the SEBI ICDR  Regulations. In case of any revision, the extended Bid/Issue Closing Date shall be widely  disseminated by notification to the Stock Exchanges and shall also be notified on the websites of the  BRLM and at the terminals of the Syndicate Members and communicated to the Designated  Intermediaries and the Sponsor Bank(s), which shall also be notified in an advertisement in the same  newspapers in which the Bid/Issue Opening Date was published, as required under the SEBI ICDR  Regulations |
| “Bid/Issue Opening Date”  | Except in relation to any Bids received from the Anchor Investors, the date after which the Designated  Intermediaries will not accept any Bids, which shall be notified in all editions of Financial Express,  an English national daily newspaper and all editions of Jansatta, a Hindi daily newspaper of Delhi,  where our Registered Office located, each with wide circulation  |
| “Bid/Issue Period”  | Except in relation to any bids received from the Anchor Investors, the period between the Bid/Issue  Opening Date and the Bid/Issue Closing Date, inclusive of both days, during which prospective  Bidders can submit their Bids, including any revisions thereof. Provided that the Bid/Issue Period  shall be kept open for a minimum of three Working Days for all categories of Bidders, other than  Anchor Investors.  In case of force majeure, banking strike or similar unforeseen circumstances, the Bid/Issue Period  may, for reasons that will be recorded in writing, be extended for a minimum period of one working  days, subject to the total Bid/Issue Period not exceeding ten Working Days  |
| “Bidder(s)”  | Any prospective investor who makes a Bid pursuant to the terms of the Red Herring Prospectus and  the Bid cum Application Form and unless otherwise stated or implied, includes an Anchor Investor  |
| “Bidding Centres”  | Centres at which the Designated Intermediaries shall accept the ASBA Forms, i.e., the Designated  Branches for SCSBs, Specified Locations for the Syndicate, Broker Centres for Registered Brokers,  Designated RTA Locations for RTAs and Designated CDP Locations for CDPs  |
| “Book Building Process”  | The book building process as described in Schedule XIII of the SEBI ICDR Regulations, in terms of  which the Issue is being made.  |
| “Book Running Lead Manager”  or “BRLM”  | The book running lead manager to the Issue, being Mefcom Capital Markets Limited  |
| “Broker Centres”  | The broker centres notified by the Stock Exchanges where ASBA Bidders can submit the ASBA  Forms to a Registered Broker (in case of UPI Bidders, using the UPI Mechanism). The details of  such Broker Centres, along with the names and contact details of the Registered Brokers are available [on the respective websites of the Stock Exchanges (www.bseindia.com and www.nseindia.com), ](http://www.bseindia.com/) updated from time to time  |
| “CAN” or “Confirmation of  Allocation Note” | Notice or intimation of allocation of the Equity Shares to be sent to Anchor Investors, who have been  allocated the Equity Shares, on or after the Anchor Investor Bidding Date  |
