# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **RAYS OF BELIEF LIMITED**

#### **Business/ Techni c al/ Industry and other related terms**

13
|  Term  |  Description  |
|:---|:---|
|  | -  Dyscalculia: Struggles with mathematical concepts and problem-solving.  -  Dysgraphia: Impairment in writing ability, including handwriting and spelling difficulties.  LDs are not related to intelligence but rather to how the brain processes information. Early intervention,  specialized educational strategies, and assistive technologies are essential for academic success. |
| Licensed Professionals  | Paediatricians, developmental paediatricians, child psychiatrists, occupational therapists, speech- language pathologists, and other licensed professionals we partner up with to establish  “Company  Learning Centres in Partnership with Licensed Professionals”  |
| “MB”  | Medically Backed  |
| “ML”  | Machine Learning  |
| “MTD”  | Month To Date  |
| “NDDs”  | Neurodevelopmental Disorders  |
| “R&D”  | Research and Development  |
| “OPD”  | Outpatient Department  |
| “School  Collaboration  Centres” | These centres are set up within existing preschool or school campuses in collaboration with the schools  to provide services to the children enrolled in those schools.  |
| “SOPs”  | Standard Operating Procedures  |
| “Tier-1 City”  | Cities with populations over 4 million and advanced infrastructure  |
| “Tier-2 City”  | Cities with mid-sized urban centres with 1- 4 million population and growing development  |
| “Tier-3 City”  | These are smaller towns with under 1 million population and limited infrastructure  |
| “UDID”  | Unique Disability ID  |
| “Upskilling Academy”  | It provides structured and ongoing training programs for our clinical professionals across our Company  |

**Key Performance Indicators as stated in the “Basis of Issue Price” section on page 146 of this Updated Draft Red Herring Prospectus - I.**
|  Term  |  Description  |
|:---|:---|
| Financial KPIs  | Financial KPIs  |
| Total Income  | Total Income includes Revenue from Operations and Other income  |
| Revenue from Operations  | Revenue from Operations means the revenue from operations as appearing in the Restated Financial  Information  |
| Domestic Revenue  | Represents revenue earned from services delivered within India, including both centre operations  and online services  |
| Export Revenue  | Represents income earned from international operations, including business support services,  online therapy, and research & development services provided to overseas clients as well as group  entities  |
| EBITDA  | EBITDA is calculated as profit / (loss) before tax for the year, plus finance costs and depreciation  and amortization expenses minus other Income  |
| EBITDA Margin  ( % )  | EBITDA Margin (%) is calculated as EBITDA divided by Revenue from Operations  |
| PAT  | Profit after Tax Means profit / (loss) for the year as appearing in the Restated Financial Information  |
| PAT Margin (%)  | PAT Margin (%) is calculated as profit / (loss) for the year as a percentage of Revenue from  Operations  |
| Return on Equity (%)  | RoE (Return on Equity) (%) is calculated as net profit / (loss) after tax for the year divided by  average shareholder equity  |
| Operational KPIs  | Operational KPIs  |
| Average revenue per centre  based on centre ageing | Represents the average revenue generated per operational centre, based on the duration since  commencement of operations (i.e., the age of the centre). This metric helps assess revenue  performance and maturity trends across new, mid-aged, and mature centres  |
| Number of centres  | The number of centres consists of: (i) Company Learning Centres; (ii) Company Learning Centres  in partnership with Licensed Professionals (excluding EIC & Network Centres); (iii) School  Collaboration Centres; (iv) Centre for Excellence and Research; (v) Upskilling Academy and (vi)  Overseas centres |
